strain	host	long_name	site	target	score
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Cryptococcus neoformans H99 - PID49	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Rhodococcus corynebacteroides - PID5	3
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Rhizopus oryzae - PID11	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Candida sp. - PID36	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Aspergillus flavus - PID14	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Candida albicans K1 - PID39	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Micrococcus luteus - PID19	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Trichosporon asahii - PID56	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Staphylococcus epidermidis - PID18	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Enterococcus faecalis - PID41	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Staphylococcus aureus - PID40	3
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Pseudomonas aeruginosa 27873 - PID25	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Enterobacter cloacae - PID17	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Bacillus subtilis - PID29	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Pseudomonas aeruginosa PAO1 - PID38	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Klebsiella oxytoca - PID21	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Bacillus cereus - PID30	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Proteus vulgaris - PID24	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Citrobacter freundii - PID22	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Serratia marcescens 8055 - PID31	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Escherichia coli - PID37	0
p3-SID2847	p3-HID316	p3-SID2847 (p3-HID316)	oral	Acinetobacter baumannii - PID42	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Cryptococcus neoformans H99 - PID49	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Rhodococcus corynebacteroides - PID5	3
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Rhizopus oryzae - PID11	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Candida sp. - PID36	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Aspergillus flavus - PID14	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Candida albicans K1 - PID39	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Micrococcus luteus - PID19	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Trichosporon asahii - PID56	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Staphylococcus epidermidis - PID18	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Enterococcus faecalis - PID41	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Staphylococcus aureus - PID40	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Enterobacter cloacae - PID17	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Bacillus subtilis - PID29	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Bacillus cereus - PID30	0
p3-SID2876	p3-HID318	p3-SID2876 (p3-HID318)	oral	Citrobacter freundii - PID22	0
