SEQFID	habitat
SEQF1003	Oral
SEQF1005	Oral
SEQF1006	Oral
SEQF1008	Oral
SEQF1013	Oral
SEQF1014	Oral
SEQF1016	Oral
SEQF1017	Oral
SEQF1018	Oral
SEQF1019	Oral
SEQF1020	Oral
SEQF1025	Unassigned
SEQF1026	Unassigned
SEQF1027	Unassigned
SEQF1028	Oral
SEQF1029	Oral
SEQF1031	Oral
SEQF1032	Unassigned
SEQF1033	Oral
SEQF1034	Unassigned
SEQF1035	Unassigned
SEQF1037	Unassigned
SEQF1038	Unassigned
SEQF1039	Oral
SEQF1041	Unassigned
SEQF1045	Oral
SEQF1050	Unassigned
SEQF1051	Unassigned
SEQF1052	Unassigned
SEQF1053	Unassigned
SEQF1054	Unassigned
SEQF1055	Unassigned
SEQF1056	Unassigned
SEQF1057	Unassigned
SEQF1058	Oral
SEQF1059	Nasal
SEQF1060	Oral
SEQF1061	Oral
SEQF1062	Unassigned
SEQF1063	Oral
SEQF1064	Oral
SEQF1065	Oral
SEQF1066	Oral
SEQF1067	"Nasal,Oral"
SEQF1068	"Nasal,Oral"
SEQF1069	Oral
SEQF1070	Oral
SEQF1072	Oral
SEQF1073	Unassigned
SEQF1074	Oral
SEQF1075	Oral
SEQF1076	Oral
SEQF1078	Oral
SEQF1079	Unassigned
SEQF1080	Unassigned
SEQF1082	Unassigned
SEQF1083	Unassigned
SEQF1084	Oral
SEQF1086	Unassigned
SEQF1087	Unassigned
SEQF1088	Oral
SEQF1089	Oral
SEQF1091	Oral
SEQF1092	Unassigned
SEQF1095	Unassigned
SEQF1096	Unassigned
SEQF1099	Unassigned
SEQF1100	Oral
SEQF1102	Nasal
SEQF1103	Oral
SEQF1104	Vaginal
SEQF1108	Oral
SEQF1109	Unassigned
SEQF1111	Nasal
SEQF1112	Nasal
SEQF1116	Nasal
SEQF1119	Unassigned
SEQF1120	Unassigned
SEQF1121	Unassigned
SEQF1129	Unassigned
SEQF1130	Unassigned
SEQF1132	Unassigned
SEQF1137	Unassigned
SEQF1139	Unassigned
SEQF1140	Unassigned
SEQF1141	Unassigned
SEQF1142	Oral
SEQF1143	Unassigned
SEQF1150	Unassigned
SEQF1151	Unassigned
SEQF1152	Oral
SEQF1153	Unassigned
SEQF1159	Oral
SEQF1160	Oral
SEQF1161	Unassigned
SEQF1164	Unassigned
SEQF1165	Oral
SEQF1166	Oral
SEQF1167	Unassigned
SEQF1170	Unassigned
SEQF1173	Unassigned
SEQF1175	Oral
SEQF1177	Oral
SEQF1178	Oral
SEQF1179	Unassigned
SEQF1180	Unassigned
SEQF1181	Unassigned
